step,prey_population,predator_population,total_population,total_kills,total_births,prey_growth_rate,predator_growth_rate,kills_per_step,births_per_step,prey_smooth,predator_smooth,prey_predator_ratio,ecosystem_health,prey_momentum,predator_momentum
0,84,12,96,0,4,4.761904761904767,0.0,0.0,0.0,89.6,12.0,7.0,1.0,2.3333333333333335,0.0
1,88,12,100,0,8,4.761904761904767,0.0,0.0,4.0,89.6,12.0,7.333333333333333,0.9844933281217023,2.3333333333333335,0.0
2,90,12,102,0,10,2.2727272727272707,0.0,0.0,2.0,89.6,12.0,7.5,0.9770023761710162,2.3333333333333335,0.0
3,91,12,103,1,12,1.1111111111111072,0.0,1.0,2.0,92.2,12.0,7.583333333333333,0.9733190974421545,2.3333333333333335,0.0
4,95,12,107,2,17,4.395604395604402,0.0,1.0,5.0,94.4,12.0,7.916666666666667,0.9589799690809243,2.3333333333333335,0.0
5,97,12,109,3,20,2.1052631578947434,0.0,1.0,3.0,97.0,12.0,8.083333333333334,0.9520352734466435,2.3333333333333335,0.0
6,99,12,111,3,22,2.0618556701030855,0.0,0.0,2.0,99.8,12.0,8.25,0.9452323162362413,2.6666666666666665,0.0
7,103,12,115,3,26,4.040404040404044,0.0,0.0,4.0,101.8,12.0,8.583333333333334,0.9320292702045593,2.6666666666666665,0.0
8,105,12,117,3,28,1.9417475728155331,0.0,0.0,2.0,103.4,12.0,8.75,0.9256188162285968,2.6666666666666665,0.0
9,105,12,117,4,29,0.0,0.0,1.0,1.0,105.0,12.0,8.75,0.9256188162285968,2.0,0.0
10,105,12,117,5,30,0.0,0.0,1.0,1.0,105.6,12.0,8.75,0.9256188162285968,0.6666666666666666,0.0
11,107,12,119,5,32,1.904761904761898,0.0,0.0,2.0,106.2,12.0,8.916666666666666,0.9193293214604692,0.6666666666666666,0.0
12,106,12,118,6,32,-0.9345794392523366,0.0,1.0,0.0,107.2,12.0,8.833333333333334,0.9224592349104155,0.3333333333333333,0.0
13,108,12,120,6,34,1.8867924528301883,0.0,0.0,2.0,108.8,12.0,9.0,0.9162285239063646,1.0,0.0
14,110,12,122,6,36,1.85185185185186,0.0,0.0,2.0,110.2,12.0,9.166666666666666,0.9101121443502991,1.0,0.0
15,113,12,125,6,39,2.7272727272727337,0.0,0.0,3.0,112.2,12.0,9.416666666666666,0.901142993376991,2.3333333333333335,0.0
16,114,12,126,6,40,0.8849557522123908,0.0,0.0,1.0,113.8,12.0,9.5,0.8982061168162727,2.0,0.0
17,116,12,128,6,42,1.7543859649122862,0.0,0.0,2.0,114.8,12.0,9.666666666666666,0.8924088692456497,2.0,0.0
18,116,12,128,7,43,0.0,0.0,1.0,1.0,115.2,12.0,9.666666666666666,0.8924088692456497,1.0,0.0
19,115,12,127,8,43,-0.8620689655172376,0.0,1.0,0.0,115.6,12.0,9.583333333333334,0.8952948901600212,0.3333333333333333,0.0
20,115,12,127,8,43,0.0,0.0,0.0,0.0,116.0,12.0,9.583333333333334,0.8952948901600212,-0.3333333333333333,0.0
21,116,12,128,8,44,0.8695652173912993,0.0,0.0,1.0,116.6,12.0,9.666666666666666,0.8924088692456497,0.0,0.0
22,118,12,130,8,46,1.724137931034475,0.0,0.0,2.0,118.2,12.0,9.833333333333334,0.8867107247925496,1.0,0.0
23,119,12,131,8,47,0.8474576271186418,0.0,0.0,1.0,119.8,12.0,9.916666666666666,0.8838977685772614,1.3333333333333333,0.0
24,123,12,135,8,51,3.3613445378151363,0.0,0.0,4.0,121.2,12.0,10.25,0.8728774811569654,2.3333333333333335,0.0
25,123,12,135,8,51,0.0,0.0,0.0,0.0,122.4,11.8,10.25,0.8728774811569654,1.6666666666666667,0.0
26,123,12,135,9,52,0.0,0.0,1.0,1.0,123.6,11.6,10.25,0.8728774811569654,1.3333333333333333,0.0
27,124,11,135,10,54,0.8130081300812941,-8.333333333333337,1.0,2.0,124.2,11.2,11.272727272727273,0.841174618749549,0.3333333333333333,-0.3333333333333333
28,125,11,136,10,55,0.8064516129032251,0.0,0.0,1.0,125.0,10.8,11.363636363636363,0.8384972281837942,0.6666666666666666,-0.3333333333333333
29,126,10,136,10,56,0.8000000000000007,-9.090909090909093,0.0,1.0,125.8,10.4,12.6,0.8040711116992937,1.0,-0.6666666666666666
30,127,10,137,10,57,0.7936507936507908,0.0,0.0,1.0,126.4,10.0,12.7,0.8014360518635892,1.0,-0.3333333333333333
31,127,10,137,10,57,0.0,0.0,0.0,0.0,126.8,9.6,12.7,0.8014360518635892,0.6666666666666666,-0.3333333333333333
32,127,9,136,10,57,0.0,-9.999999999999998,0.0,0.0,127.0,9.4,14.11111111111111,0.7663158799776472,0.3333333333333333,-0.3333333333333333
33,127,9,136,10,57,0.0,0.0,0.0,0.0,126.8,9.2,14.11111111111111,0.7663158799776472,0.0,-0.3333333333333333
34,127,9,136,10,57,0.0,0.0,0.0,0.0,126.4,9.0,14.11111111111111,0.7663158799776472,0.0,-0.3333333333333333
35,126,9,135,12,58,-0.7874015748031482,0.0,2.0,1.0,126.4,8.8,14.0,0.7689509398133516,-0.3333333333333333,0.0
36,125,9,134,13,58,-0.7936507936507908,0.0,1.0,0.0,126.6,8.6,13.88888888888889,0.7716069963630772,-0.6666666666666666,0.0
37,127,8,135,13,60,1.6000000000000014,-11.111111111111116,0.0,2.0,126.8,8.4,15.875,0.727054868092186,0.0,-0.3333333333333333
38,128,8,136,13,61,0.7874015748031482,0.0,0.0,1.0,127.2,8.0,16.0,0.7244404756051774,0.6666666666666666,-0.3333333333333333
39,128,8,136,13,61,0.0,0.0,0.0,0.0,127.8,7.6,16.0,0.7244404756051774,1.0,-0.3333333333333333
40,128,7,135,13,61,0.0,-12.5,0.0,0.0,128.0,7.4,18.285714285714285,0.6799300113970033,0.3333333333333333,-0.3333333333333333
41,128,7,135,13,61,0.0,0.0,0.0,0.0,128.0,7.0,18.285714285714285,0.6799300113970033,0.0,-0.3333333333333333
42,128,7,135,13,61,0.0,0.0,0.0,0.0,128.0,6.6,18.285714285714285,0.6799300113970033,0.0,-0.3333333333333333
43,128,6,134,13,61,0.0,-14.28571428571429,0.0,0.0,128.0,6.4,21.333333333333332,0.6285464514545838,0.0,-0.3333333333333333
44,128,6,134,13,61,0.0,0.0,0.0,0.0,128.0,6.2,21.333333333333332,0.6285464514545838,0.0,-0.3333333333333333
45,128,6,134,13,61,0.0,0.0,0.0,0.0,128.0,6.0,21.333333333333332,0.6285464514545838,0.0,-0.3333333333333333
46,128,6,134,13,61,0.0,0.0,0.0,0.0,128.2,6.0,21.333333333333332,0.6285464514545838,0.0,0.0
47,128,6,134,13,61,0.0,0.0,0.0,0.0,128.4,6.0,21.333333333333332,0.6285464514545838,0.0,0.0
48,129,6,135,13,62,0.78125,0.0,0.0,1.0,128.8,6.0,21.5,0.6259524046405653,0.3333333333333333,0.0
49,129,6,135,13,62,0.0,0.0,0.0,0.0,129.2,6.0,21.5,0.6259524046405653,0.3333333333333333,0.0
50,130,6,136,13,63,0.7751937984496138,0.0,0.0,1.0,130.0,5.8,21.666666666666668,0.6233783892759286,0.6666666666666666,0.0
51,130,6,136,13,63,0.0,0.0,0.0,0.0,130.4,5.6,21.666666666666668,0.6233783892759286,0.3333333333333333,0.0
52,132,5,137,13,65,1.538461538461533,-16.666666666666664,0.0,2.0,130.8,5.2,26.4,0.5575153796343477,1.0,-0.3333333333333333
53,131,5,136,14,65,-0.7575757575757569,0.0,1.0,0.0,131.0,4.8,26.2,0.5600502460960874,0.3333333333333333,-0.3333333333333333
54,131,4,135,14,65,0.0,-19.999999999999996,0.0,0.0,131.4,4.4,32.75,0.4856690623246841,0.3333333333333333,-0.6666666666666666
55,131,4,135,14,65,0.0,0.0,0.0,0.0,131.6,4.2,32.75,0.4856690623246841,-0.3333333333333333,-0.3333333333333333
56,132,4,136,14,66,0.7633587786259444,0.0,0.0,1.0,132.0,4.0,33.0,0.48313419586294437,0.3333333333333333,-0.3333333333333333
57,133,4,137,14,67,0.7575757575757569,0.0,0.0,1.0,132.4,4.0,33.25,0.48061846065115,0.6666666666666666,0.0
58,133,4,137,14,67,0.0,0.0,0.0,0.0,132.8,4.0,33.25,0.48061846065115,0.6666666666666666,0.0
59,133,4,137,14,67,0.0,0.0,0.0,0.0,133.0,4.0,33.25,0.48061846065115,0.3333333333333333,0.0
60,133,4,137,15,68,0.0,0.0,1.0,1.0,133.0,4.0,33.25,0.48061846065115,0.0,0.0
61,133,4,137,15,68,0.0,0.0,0.0,0.0,133.0,4.0,33.25,0.48061846065115,0.0,0.0
62,133,4,137,15,68,0.0,0.0,0.0,0.0,133.0,4.0,33.25,0.48061846065115,0.0,0.0
63,133,4,137,15,68,0.0,0.0,0.0,0.0,133.0,4.0,33.25,0.48061846065115,0.0,0.0
64,133,4,137,15,68,0.0,0.0,0.0,0.0,133.0,4.0,33.25,0.48061846065115,0.0,0.0
65,133,4,137,15,68,0.0,0.0,0.0,0.0,133.0,4.0,33.25,0.48061846065115,0.0,0.0
66,133,4,137,15,68,0.0,0.0,0.0,0.0,133.0,4.0,33.25,0.48061846065115,0.0,0.0
67,133,4,137,15,68,0.0,0.0,0.0,0.0,132.8,4.0,33.25,0.48061846065115,0.0,0.0
68,133,4,137,15,68,0.0,0.0,0.0,0.0,132.6,4.0,33.25,0.48061846065115,0.0,0.0
69,132,4,136,16,68,-0.7518796992481258,0.0,1.0,0.0,132.4,4.0,33.0,0.48313419586294437,-0.3333333333333333,0.0
70,132,4,136,16,68,0.0,0.0,0.0,0.0,132.2,4.0,33.0,0.48313419586294437,-0.3333333333333333,0.0
71,132,4,136,16,68,0.0,0.0,0.0,0.0,132.0,4.0,33.0,0.48313419586294437,-0.3333333333333333,0.0
72,132,4,136,16,68,0.0,0.0,0.0,0.0,132.0,4.0,33.0,0.48313419586294437,0.0,0.0
73,132,4,136,16,68,0.0,0.0,0.0,0.0,132.0,4.0,33.0,0.48313419586294437,0.0,0.0
74,132,4,136,16,68,0.0,0.0,0.0,0.0,131.8,4.0,33.0,0.48313419586294437,0.0,0.0
75,132,4,136,16,68,0.0,0.0,0.0,0.0,131.6,4.0,33.0,0.48313419586294437,0.0,0.0
76,131,4,135,17,68,-0.7575757575757569,0.0,1.0,0.0,131.4,4.0,32.75,0.4856690623246841,-0.3333333333333333,0.0
77,131,4,135,17,68,0.0,0.0,0.0,0.0,131.0,4.0,32.75,0.4856690623246841,-0.3333333333333333,0.0
78,131,4,135,17,68,0.0,0.0,0.0,0.0,130.4,4.0,32.75,0.4856690623246841,-0.3333333333333333,0.0
79,130,4,134,17,68,-0.7633587786259555,0.0,0.0,0.0,130.0,4.0,32.5,0.48822335323987376,-0.3333333333333333,0.0
80,129,4,133,17,68,-0.7692307692307665,0.0,0.0,0.0,129.4,4.0,32.25,0.4907973686045106,-0.6666666666666666,0.0
81,129,4,133,17,68,0.0,0.0,0.0,0.0,129.0,4.0,32.25,0.4907973686045106,-0.6666666666666666,0.0
82,128,4,132,17,68,-0.7751937984496138,0.0,0.0,0.0,128.6,4.0,32.0,0.49339141541852893,-0.6666666666666666,0.0
83,129,4,133,17,69,0.78125,0.0,0.0,1.0,128.4,4.0,32.25,0.4907973686045106,0.0,0.0
84,128,4,132,17,69,-0.7751937984496138,0.0,0.0,0.0,127.8,4.0,32.0,0.49339141541852893,-0.3333333333333333,0.0
85,128,4,132,17,69,0.0,0.0,0.0,0.0,127.0,4.0,32.0,0.49339141541852893,0.0,0.0
86,126,4,130,18,69,-1.5625,0.0,1.0,0.0,126.0,4.0,31.5,0.49864086774124194,-1.0,0.0
87,124,4,128,18,69,-1.5873015873015928,0.0,0.0,0.0,125.4,4.0,31.0,0.5039743148567224,-1.3333333333333333,0.0
88,124,4,128,18,69,0.0,0.0,0.0,0.0,124.4,4.0,31.0,0.5039743148567224,-1.3333333333333333,0.0
89,125,4,129,18,70,0.8064516129032251,0.0,0.0,1.0,123.8,4.0,31.25,0.5012969242909675,-0.3333333333333333,0.0
90,123,4,127,18,70,-1.6000000000000014,0.0,0.0,0.0,123.8,4.0,30.75,0.5066733849342622,-0.3333333333333333,0.0
91,123,4,127,18,70,0.0,0.0,0.0,0.0,123.8,4.0,30.75,0.5066733849342622,-0.3333333333333333,0.0
92,124,4,128,18,71,0.8130081300812941,0.0,0.0,1.0,123.6,4.0,31.0,0.5039743148567224,-0.3333333333333333,0.0
93,124,4,128,18,71,0.0,0.0,0.0,0.0,123.8,4.0,31.0,0.5039743148567224,0.3333333333333333,0.0
94,124,4,128,18,71,0.0,0.0,0.0,0.0,123.8,4.0,31.0,0.5039743148567224,0.3333333333333333,0.0
95,124,4,128,18,72,0.0,0.0,0.0,1.0,123.2,4.0,31.0,0.5039743148567224,0.0,0.0
96,123,4,127,18,72,-0.8064516129032251,0.0,0.0,0.0,122.4,4.0,30.75,0.5066733849342622,-0.3333333333333333,0.0
97,121,4,125,18,72,-1.6260162601625994,0.0,0.0,0.0,121.4,4.0,30.25,0.512137988192821,-1.0,0.0
98,120,4,124,18,72,-0.8264462809917328,0.0,0.0,0.0,120.2,4.0,30.0,0.5149042557977193,-1.3333333333333333,0.0
99,119,4,123,18,72,-0.8333333333333304,0.0,0.0,0.0,119.4,4.0,29.75,0.5176936723545582,-1.3333333333333333,0.0
100,118,4,122,19,72,-0.8403361344537785,0.0,1.0,0.0,118.8,4.0,29.5,0.5205066285698463,-1.0,0.0
101,119,4,123,19,73,0.8474576271186418,0.0,0.0,1.0,118.2,4.0,29.75,0.5176936723545582,-0.3333333333333333,0.0
102,118,4,122,19,73,-0.8403361344537785,0.0,0.0,0.0,117.8,4.0,29.5,0.5205066285698463,-0.3333333333333333,0.0
103,117,4,121,19,73,-0.8474576271186418,0.0,0.0,0.0,117.6,4.0,29.25,0.5233435251258158,-0.3333333333333333,0.0
104,117,4,121,19,73,0.0,0.0,0.0,0.0,117.2,4.0,29.25,0.5233435251258158,-0.6666666666666666,0.0
105,117,4,121,19,73,0.0,0.0,0.0,0.0,117.0,4.0,29.25,0.5233435251258158,-0.3333333333333333,0.0
106,117,4,121,19,73,0.0,0.0,0.0,0.0,117.0,4.0,29.25,0.5233435251258158,0.0,0.0
107,117,4,121,19,73,0.0,0.0,0.0,0.0,116.8,4.0,29.25,0.5233435251258158,0.0,0.0
108,117,4,121,19,73,0.0,0.0,0.0,0.0,116.6,4.0,29.25,0.5233435251258158,0.0,0.0
109,116,4,120,19,73,-0.8547008547008517,0.0,0.0,0.0,116.0,4.0,29.0,0.5262047730229464,-0.3333333333333333,0.0
110,116,4,120,19,73,0.0,0.0,0.0,0.0,115.4,4.0,29.0,0.5262047730229464,-0.3333333333333333,0.0
111,114,4,118,20,73,-1.7241379310344862,0.0,1.0,0.0,114.6,4.0,28.5,0.5320020205935696,-1.0,0.0
112,114,4,118,20,73,0.0,0.0,0.0,0.0,113.8,4.0,28.5,0.5320020205935696,-0.6666666666666666,0.0
113,113,4,117,20,74,-0.8771929824561431,0.0,0.0,1.0,113.0,4.0,28.25,0.5349388971542879,-1.0,0.0
114,112,4,116,20,74,-0.8849557522123908,0.0,0.0,0.0,112.4,4.0,28.0,0.5379018796267032,-0.6666666666666666,0.0
115,112,4,116,20,74,0.0,0.0,0.0,0.0,111.6,4.0,28.0,0.5379018796267032,-0.6666666666666666,0.0
116,111,4,115,20,74,-0.8928571428571397,0.0,0.0,0.0,110.6,4.0,27.75,0.5408914362876232,-0.6666666666666666,0.0
117,110,4,114,20,74,-0.9009009009009028,0.0,0.0,0.0,109.4,4.0,27.5,0.543908048127596,-0.6666666666666666,0.0
118,108,4,112,20,74,-1.8181818181818188,0.0,0.0,0.0,108.0,4.0,27.0,0.5500244276836614,-1.3333333333333333,0.0
119,106,4,110,20,74,-1.851851851851849,0.0,0.0,0.0,106.6,4.0,26.5,0.5562551386877124,-1.6666666666666667,0.0
120,105,4,109,20,74,-0.9433962264150941,0.0,0.0,0.0,105.2,4.0,26.25,0.5594147200058934,-1.6666666666666667,0.0
121,104,4,108,20,74,-0.952380952380949,0.0,0.0,0.0,104.0,4.0,26.0,0.5626045370112771,-1.3333333333333333,0.0
122,103,4,107,20,74,-0.9615384615384581,0.0,0.0,0.0,103.2,4.0,25.75,0.565825173981856,-1.0,0.0
123,102,4,106,20,74,-0.9708737864077666,0.0,0.0,0.0,102.4,4.0,25.5,0.5690772322969777,-1.0,0.0
124,102,4,106,20,74,0.0,0.0,0.0,0.0,101.4,4.0,25.5,0.5690772322969777,-0.6666666666666666,0.0
125,101,4,105,20,74,-0.9803921568627416,0.0,0.0,0.0,100.6,4.0,25.25,0.5723613311113147,-0.6666666666666666,0.0
126,99,4,103,20,74,-1.980198019801982,0.0,0.0,0.0,100.0,4.0,24.75,0.5790282200135379,-1.0,0.0
127,99,4,103,20,74,0.0,0.0,0.0,0.0,99.4,4.0,24.75,0.5790282200135379,-1.0,0.0
128,99,4,103,20,74,0.0,0.0,0.0,0.0,99.0,4.0,24.75,0.5790282200135379,-0.6666666666666666,0.0
129,99,4,103,20,74,0.0,0.0,0.0,0.0,98.4,4.0,24.75,0.5790282200135379,0.0,0.0
130,99,4,103,20,74,0.0,0.0,0.0,0.0,97.8,4.0,24.75,0.5790282200135379,0.0,0.0
131,96,4,100,20,74,-3.0303030303030276,0.0,0.0,0.0,97.0,4.0,24.0,0.5892854395691225,-1.0,0.0
132,96,4,100,20,74,0.0,0.0,0.0,0.0,96.0,4.0,24.0,0.5892854395691225,-1.0,0.0
133,95,4,99,20,74,-1.041666666666663,0.0,0.0,0.0,94.4,4.0,23.75,0.5927758728582211,-1.3333333333333333,0.0
134,94,4,98,20,74,-1.0526315789473717,0.0,0.0,0.0,93.0,4.0,23.5,0.5963032426350667,-0.6666666666666666,0.0
135,91,4,95,20,74,-3.1914893617021267,0.0,0.0,0.0,91.4,4.0,22.75,0.6071150012194513,-1.6666666666666667,0.0
136,89,4,93,20,74,-2.197802197802201,0.0,0.0,0.0,89.8,4.0,22.25,0.6145227134810214,-2.0,0.0
137,88,4,92,20,74,-1.1235955056179803,0.0,0.0,0.0,88.0,4.0,22.0,0.6182892318989992,-2.0,0.0
138,87,4,91,20,74,-1.1363636363636354,0.0,0.0,0.0,86.8,4.0,21.75,0.6220987971735401,-1.3333333333333333,0.0
139,85,4,89,20,74,-2.298850574712641,0.0,0.0,0.0,86.0,4.0,21.25,0.6298510845616292,-1.3333333333333333,0.0
140,85,4,89,20,74,0.0,0.0,0.0,0.0,85.4,4.0,21.25,0.6298510845616292,-1.0,0.0
141,85,4,89,20,74,0.0,0.0,0.0,0.0,84.8,4.0,21.25,0.6298510845616292,-0.6666666666666666,0.0
142,85,4,89,20,74,0.0,0.0,0.0,0.0,84.4,4.0,21.25,0.6298510845616292,0.0,0.0
143,84,4,88,20,74,-1.17647058823529,0.0,0.0,0.0,84.0,4.0,21.0,0.6337959037772967,-0.3333333333333333,0.0
144,83,4,87,20,74,-1.1904761904761862,0.0,0.0,0.0,83.2,4.0,20.75,0.6377879674595353,-0.6666666666666666,0.0
145,83,4,87,20,74,0.0,0.0,0.0,0.0,82.4,4.0,20.75,0.6377879674595353,-0.6666666666666666,0.0
146,81,4,85,21,74,-2.409638554216864,0.0,1.0,0.0,81.8,4.0,20.25,0.6459184518342551,-1.0,0.0
147,81,4,85,21,74,0.0,0.0,0.0,0.0,81.4,4.0,20.25,0.6459184518342551,-0.6666666666666666,0.0
148,81,4,85,21,74,0.0,0.0,0.0,0.0,80.6,4.0,20.25,0.6459184518342551,-0.6666666666666666,0.0
149,81,4,85,21,74,0.0,0.0,0.0,0.0,80.2,4.0,20.25,0.6459184518342551,0.0,0.0
150,79,4,83,21,74,-2.4691358024691357,0.0,0.0,0.0,79.6,4.0,19.75,0.6542522192360607,-0.6666666666666666,0.0
151,79,4,83,21,74,0.0,0.0,0.0,0.0,78.8,4.0,19.75,0.6542522192360607,-0.6666666666666666,0.0
152,78,4,82,21,74,-1.2658227848101222,0.0,0.0,0.0,78.0,4.0,19.5,0.6584985611618708,-1.0,0.0
153,77,4,81,21,74,-1.2820512820512775,0.0,0.0,0.0,77.6,4.0,19.25,0.6627996961071734,-0.6666666666666666,0.0
154,77,4,81,21,74,0.0,0.0,0.0,0.0,77.2,4.0,19.25,0.6627996961071734,-0.6666666666666666,0.0
155,77,4,81,21,74,0.0,0.0,0.0,0.0,77.0,4.0,19.25,0.6627996961071734,-0.3333333333333333,0.0
156,77,4,81,21,74,0.0,0.0,0.0,0.0,76.8,4.0,19.25,0.6627996961071734,0.0,0.0
157,77,4,81,21,74,0.0,0.0,0.0,0.0,76.4,4.0,19.25,0.6627996961071734,0.0,0.0
158,76,4,80,21,74,-1.2987012987012991,0.0,0.0,0.0,75.8,4.0,19.0,0.6671570566296243,-0.3333333333333333,0.0
159,75,4,79,21,74,-1.3157894736842146,0.0,0.0,0.0,75.2,4.0,18.75,0.6715721322129645,-0.6666666666666666,0.0
160,74,4,78,21,74,-1.3333333333333308,0.0,0.0,0.0,74.4,4.0,18.5,0.6760464723236781,-1.0,0.0
