step,prey_population,predator_population,total_population,total_kills,total_births,prey_growth_rate,predator_growth_rate,kills_per_step,births_per_step,prey_smooth,predator_smooth,prey_predator_ratio,ecosystem_health,prey_momentum,predator_momentum
161,74,4,78,21,75,0.0,0.0,0.0,1.0,73.8,4.0,18.5,0.6760464723236781,-0.6666666666666666,0.0
162,73,4,77,21,75,-1.3513513513513487,0.0,0.0,0.0,73.2,4.0,18.25,0.6805816896756043,-0.6666666666666666,0.0
163,73,4,77,21,75,0.0,0.0,0.0,0.0,72.8,4.0,18.25,0.6805816896756043,-0.3333333333333333,0.0
164,72,4,76,21,75,-1.3698630136986356,0.0,0.0,0.0,72.4,4.0,18.0,0.6851794637197162,-0.6666666666666666,0.0
165,72,4,76,21,75,0.0,0.0,0.0,0.0,71.6,4.0,18.0,0.6851794637197162,-0.3333333333333333,0.0
166,72,4,76,21,75,0.0,0.0,0.0,0.0,70.8,4.0,18.0,0.6851794637197162,-0.3333333333333333,0.0
167,69,4,73,21,75,-4.1666666666666625,0.0,0.0,0.0,70.2,4.0,17.25,0.6993660018593149,-1.0,0.0
168,69,4,73,21,75,0.0,0.0,0.0,0.0,69.6,4.0,17.25,0.6993660018593149,-1.0,0.0
169,69,4,73,21,75,0.0,0.0,0.0,0.0,69.0,4.0,17.25,0.6993660018593149,-1.0,0.0
170,69,4,73,21,75,0.0,0.0,0.0,0.0,68.8,4.0,17.25,0.6993660018593149,0.0,0.0
171,69,4,73,21,75,0.0,0.0,0.0,0.0,68.4,4.0,17.25,0.6993660018593149,0.0,0.0
172,68,4,72,21,75,-1.449275362318836,0.0,0.0,0.0,67.8,4.0,17.0,0.7042322683330324,-0.3333333333333333,0.0
173,67,4,71,21,75,-1.4705882352941124,0.0,0.0,0.0,66.8,4.0,16.75,0.7091706302614127,-0.6666666666666666,0.0
174,66,4,70,21,75,-1.4925373134328401,0.0,0.0,0.0,65.6,4.0,16.5,0.7141832560495929,-1.0,0.0
175,64,4,68,21,75,-3.0303030303030276,0.0,0.0,0.0,64.2,4.0,16.0,0.7244404756051774,-1.3333333333333333,0.0
176,63,4,67,22,75,-1.5625,0.0,1.0,0.0,63.0,4.0,15.75,0.7296899279278903,-1.3333333333333333,0.0
177,61,4,65,22,75,-3.1746031746031744,0.0,0.0,0.0,62.0,4.0,15.25,0.7404435486672976,-1.6666666666666667,0.0
178,61,4,65,22,75,0.0,0.0,0.0,0.0,61.2,4.0,15.25,0.7404435486672976,-1.0,0.0
179,61,4,65,22,75,0.0,0.0,0.0,0.0,60.4,4.0,15.25,0.7404435486672976,-0.6666666666666666,0.0
180,60,4,64,22,75,-1.6393442622950838,0.0,0.0,0.0,59.8,4.0,15.0,0.7459533159843678,-0.3333333333333333,0.0
181,59,4,63,22,75,-1.6666666666666718,0.0,0.0,0.0,59.0,4.0,14.75,0.7515556887564948,-0.6666666666666666,0.0
182,58,4,62,22,75,-1.6949152542372836,0.0,0.0,0.0,57.8,4.0,14.5,0.7572538332095948,-1.0,0.0
183,57,4,61,22,75,-1.7241379310344862,0.0,0.0,0.0,56.6,4.0,14.25,0.763051080780218,-1.0,0.0
184,55,4,59,22,75,-3.508771929824561,0.0,0.0,0.0,55.6,4.0,13.75,0.7749571083142444,-1.3333333333333333,0.0
185,54,4,58,22,75,-1.8181818181818188,0.0,0.0,0.0,54.8,4.0,13.5,0.7810734878703098,-1.3333333333333333,0.0
186,54,4,58,22,75,0.0,0.0,0.0,0.0,54.2,4.0,13.5,0.7810734878703098,-1.0,0.0
187,54,4,58,22,75,0.0,0.0,0.0,0.0,54.0,4.0,13.5,0.7810734878703098,-0.3333333333333333,0.0
188,54,4,58,22,75,0.0,0.0,0.0,0.0,53.8,4.0,13.5,0.7810734878703098,0.0,0.0
189,54,4,58,22,75,0.0,0.0,0.0,0.0,53.4,4.0,13.5,0.7810734878703098,0.0,0.0
190,53,4,57,22,75,-1.851851851851849,0.0,0.0,0.0,52.8,4.0,13.25,0.7873041988743608,-0.3333333333333333,0.0
191,52,4,56,22,75,-1.8867924528301883,0.0,0.0,0.0,52.2,4.0,13.0,0.7936535971979255,-0.6666666666666666,0.0
192,51,4,55,22,75,-1.9230769230769273,0.0,0.0,0.0,51.6,4.0,12.75,0.8001262924836261,-1.0,0.0
193,51,4,55,22,75,0.0,0.0,0.0,0.0,50.6,4.0,12.75,0.8001262924836261,-0.6666666666666666,0.0
194,51,4,55,22,75,0.0,0.0,0.0,0.0,49.8,4.0,12.75,0.8001262924836261,-0.3333333333333333,0.0
195,48,4,52,22,75,-5.882352941176472,0.0,0.0,0.0,48.8,4.0,12.0,0.820334499755771,-1.0,0.0
196,48,4,52,22,75,0.0,0.0,0.0,0.0,47.8,4.0,12.0,0.820334499755771,-1.0,0.0
197,46,4,50,22,75,-4.1666666666666625,0.0,0.0,0.0,46.8,4.0,11.5,0.8345210378953697,-1.6666666666666667,0.0
198,46,4,50,22,75,0.0,0.0,0.0,0.0,46.2,4.0,11.5,0.8345210378953697,-0.6666666666666666,0.0
199,46,4,50,22,75,0.0,0.0,0.0,0.0,45.6,4.0,11.5,0.8345210378953697,-0.6666666666666666,0.0
200,45,4,49,22,75,-2.1739130434782594,0.0,0.0,0.0,44.8,4.0,11.25,0.8418473401349613,-0.3333333333333333,0.0
201,45,4,49,22,75,0.0,0.0,0.0,0.0,43.8,4.0,11.25,0.8418473401349613,-0.3333333333333333,0.0
202,42,4,46,22,75,-6.666666666666665,0.0,0.0,0.0,42.6,4.0,10.5,0.8648449639639452,-1.3333333333333333,0.0
203,41,4,45,22,75,-2.3809523809523836,0.0,0.0,0.0,41.4,4.0,10.25,0.8728774811569654,-1.3333333333333333,0.0
204,40,4,44,22,75,-2.4390243902439046,0.0,0.0,0.0,40.2,4.0,10.0,0.8811083520204226,-1.6666666666666667,0.0
205,39,4,43,22,75,-2.500000000000002,0.0,0.0,0.0,39.2,4.0,9.75,0.8895476213485192,-1.0,0.0
206,39,4,43,22,75,0.0,0.0,0.0,0.0,38.2,4.0,9.75,0.8895476213485192,-0.6666666666666666,0.0
207,37,4,41,22,75,-5.128205128205132,0.0,0.0,0.0,37.2,4.0,9.25,0.9070955325103265,-1.0,0.0
208,36,4,40,22,75,-2.7027027027026973,0.0,0.0,0.0,35.8,4.0,9.0,0.9162285239063646,-1.0,0.0
209,35,4,39,22,75,-2.777777777777779,0.0,0.0,0.0,34.0,4.0,8.75,0.9256188162285968,-1.3333333333333333,0.0
210,32,4,36,22,75,-8.571428571428575,0.0,0.0,0.0,32.2,4.0,8.0,0.9554895357918258,-1.6666666666666667,0.0
211,30,4,34,22,75,-6.25,0.0,0.0,0.0,30.6,4.0,7.5,0.9770023761710162,-2.0,0.0
212,28,4,32,22,75,-6.666666666666665,0.0,0.0,0.0,29.0,4.0,7.0,1.0,-2.3333333333333335,0.0
213,28,4,32,22,75,0.0,0.0,0.0,0.0,27.8,4.0,7.0,1.0,-1.3333333333333333,0.0
214,27,4,31,22,75,-3.57142857142857,0.0,0.0,0.0,27.0,4.0,6.75,0.9878774519430418,-1.0,0.0
215,26,4,30,22,75,-3.703703703703709,0.0,0.0,0.0,26.4,4.0,6.5,0.975297342615426,-0.6666666666666666,0.0
216,26,4,30,22,75,0.0,0.0,0.0,0.0,25.6,4.0,6.5,0.975297342615426,-0.6666666666666666,0.0
217,25,4,29,22,75,-3.8461538461538436,0.0,0.0,0.0,24.6,4.0,6.25,0.9622237715643323,-0.6666666666666666,0.0
218,24,4,28,22,75,-4.0000000000000036,0.0,0.0,0.0,23.8,4.0,6.0,0.9486164400575805,-0.6666666666666666,0.0
219,22,4,26,22,75,-8.333333333333337,0.0,0.0,0.0,22.8,4.0,5.5,0.919612647727704,-1.3333333333333333,0.0
220,22,4,26,22,75,0.0,0.0,0.0,0.0,21.8,4.0,5.5,0.919612647727704,-1.0,0.0
221,21,4,25,22,75,-4.545454545454541,0.0,0.0,0.0,20.8,4.0,5.25,0.9041059758494063,-1.0,0.0
222,20,4,24,22,75,-4.761904761904767,0.0,0.0,0.0,19.8,4.0,5.0,0.887842587792929,-0.6666666666666666,0.0
223,19,4,23,22,75,-5.000000000000004,0.0,0.0,0.0,18.8,4.0,4.75,0.8707448229970789,-1.0,0.0
224,17,4,21,22,75,-10.526315789473683,0.0,0.0,0.0,17.8,4.0,4.25,0.8336696112936707,-1.3333333333333333,0.0
225,17,4,21,22,75,0.0,0.0,0.0,0.0,17.0,4.0,4.25,0.8336696112936707,-1.0,0.0
226,16,4,20,22,75,-5.882352941176472,0.0,0.0,0.0,16.4,4.0,4.0,0.8134614040215258,-1.0,0.0
227,16,4,20,22,75,0.0,0.0,0.0,0.0,16.2,3.8,4.0,0.8134614040215258,-0.3333333333333333,0.0
228,16,4,20,22,75,0.0,0.0,0.0,0.0,16.0,3.6,4.0,0.8134614040215258,-0.3333333333333333,0.0
229,16,3,19,22,75,0.0,-25.0,0.0,0.0,16.0,3.4,5.333333333333333,0.9093554281721195,0.0,-0.3333333333333333
230,16,3,19,22,75,0.0,0.0,0.0,0.0,15.6,3.2,5.333333333333333,0.9093554281721195,0.0,-0.3333333333333333
231,16,3,19,22,75,0.0,0.0,0.0,0.0,15.2,3.0,5.333333333333333,0.9093554281721195,0.0,-0.3333333333333333
232,14,3,17,22,75,-12.5,0.0,0.0,0.0,14.8,3.0,4.666666666666667,0.8648449639639453,-0.6666666666666666,0.0
233,14,3,17,22,75,0.0,0.0,0.0,0.0,14.4,3.0,4.666666666666667,0.8648449639639453,-0.6666666666666666,0.0
234,14,3,17,22,75,0.0,0.0,0.0,0.0,14.0,3.0,4.666666666666667,0.8648449639639453,-0.6666666666666666,0.0
235,14,3,17,22,75,0.0,0.0,0.0,0.0,13.8,3.0,4.666666666666667,0.8648449639639453,0.0,0.0
236,14,3,17,22,75,0.0,0.0,0.0,0.0,13.6,3.0,4.666666666666667,0.8648449639639453,0.0,0.0
237,13,3,16,22,75,-7.14285714285714,0.0,0.0,0.0,13.4,3.0,4.333333333333333,0.8401423065793712,-0.3333333333333333,0.0
238,13,3,16,22,75,0.0,0.0,0.0,0.0,13.0,3.0,4.333333333333333,0.8401423065793712,-0.3333333333333333,0.0
239,13,3,16,22,75,0.0,0.0,0.0,0.0,12.6,3.0,4.333333333333333,0.8401423065793712,-0.3333333333333333,0.0
240,12,3,15,22,75,-7.692307692307687,0.0,0.0,0.0,12.4,3.0,4.0,0.8134614040215258,-0.3333333333333333,0.0
241,12,3,15,22,75,0.0,0.0,0.0,0.0,12.2,3.0,4.0,0.8134614040215258,-0.3333333333333333,0.0
242,12,3,15,22,75,0.0,0.0,0.0,0.0,12.0,3.0,4.0,0.8134614040215258,-0.3333333333333333,0.0
243,12,3,15,22,75,0.0,0.0,0.0,0.0,11.8,3.0,4.0,0.8134614040215258,0.0,0.0
244,12,3,15,22,75,0.0,0.0,0.0,0.0,11.6,3.0,4.0,0.8134614040215258,0.0,0.0
245,11,3,14,22,75,-8.333333333333337,0.0,0.0,0.0,11.4,3.0,3.6666666666666665,0.7844576116916492,-0.3333333333333333,0.0
246,11,3,14,22,75,0.0,0.0,0.0,0.0,11.0,3.0,3.6666666666666665,0.7844576116916492,-0.3333333333333333,0.0
247,11,3,14,22,75,0.0,0.0,0.0,0.0,10.6,3.0,3.6666666666666665,0.7844576116916492,-0.3333333333333333,0.0
248,10,3,13,22,75,-9.090909090909093,0.0,0.0,0.0,10.2,3.0,3.3333333333333335,0.7526875517568743,-0.3333333333333333,0.0
249,10,3,13,22,75,0.0,0.0,0.0,0.0,9.8,3.0,3.3333333333333335,0.7526875517568743,-0.3333333333333333,0.0
250,9,3,12,22,75,-9.999999999999998,0.0,0.0,0.0,9.4,3.0,3.0,0.7175673798709321,-0.6666666666666666,0.0
251,9,3,12,22,75,0.0,0.0,0.0,0.0,9.2,3.0,3.0,0.7175673798709321,-0.3333333333333333,0.0
252,9,3,12,22,75,0.0,0.0,0.0,0.0,9.0,3.0,3.0,0.7175673798709321,-0.3333333333333333,0.0
253,9,3,12,22,75,0.0,0.0,0.0,0.0,9.0,3.0,3.0,0.7175673798709321,0.0,0.0
254,9,3,12,22,75,0.0,0.0,0.0,0.0,9.0,3.0,3.0,0.7175673798709321,0.0,0.0
255,9,3,12,22,75,0.0,0.0,0.0,0.0,9.0,3.0,3.0,0.7175673798709321,0.0,0.0
256,9,3,12,22,75,0.0,0.0,0.0,0.0,8.8,3.0,3.0,0.7175673798709321,0.0,0.0
257,9,3,12,22,75,0.0,0.0,0.0,0.0,8.6,2.8,3.0,0.7175673798709321,0.0,0.0
258,8,3,11,22,75,-11.111111111111116,0.0,0.0,0.0,8.2,2.6,2.6666666666666665,0.678306367985471,-0.3333333333333333,0.0
259,8,2,10,22,75,0.0,-33.333333333333336,0.0,0.0,7.8,2.4,4.0,0.8134614040215258,-0.3333333333333333,-0.3333333333333333
260,7,2,9,22,75,-12.5,0.0,0.0,0.0,7.4,2.2,3.5,0.7689509398133516,-0.6666666666666666,-0.3333333333333333
261,7,2,9,22,75,0.0,0.0,0.0,0.0,7.2,2.0,3.5,0.7689509398133516,-0.3333333333333333,-0.3333333333333333
262,7,2,9,22,75,0.0,0.0,0.0,0.0,7.0,2.0,3.5,0.7689509398133516,-0.3333333333333333,0.0
263,7,2,9,22,75,0.0,0.0,0.0,0.0,7.0,2.0,3.5,0.7689509398133516,0.0,0.0
264,7,2,9,22,75,0.0,0.0,0.0,0.0,7.0,2.0,3.5,0.7689509398133516,0.0,0.0
265,7,2,9,22,75,0.0,0.0,0.0,0.0,7.0,2.0,3.5,0.7689509398133516,0.0,0.0
266,7,2,9,22,75,0.0,0.0,0.0,0.0,6.8,2.0,3.5,0.7689509398133516,0.0,0.0
267,7,2,9,22,75,0.0,0.0,0.0,0.0,6.6,1.8,3.5,0.7689509398133516,0.0,0.0
268,6,2,8,22,75,-14.28571428571429,0.0,0.0,0.0,6.4,1.6,3.0,0.7175673798709321,-0.3333333333333333,0.0
269,6,1,7,22,75,0.0,-50.0,0.0,0.0,6.2,1.4,6.0,0.9486164400575805,-0.3333333333333333,-0.3333333333333333
270,6,1,7,22,75,0.0,0.0,0.0,0.0,6.0,1.2,6.0,0.9486164400575805,-0.3333333333333333,-0.3333333333333333
271,6,1,7,22,75,0.0,0.0,0.0,0.0,6.0,1.0,6.0,0.9486164400575805,0.0,-0.3333333333333333
272,6,1,7,22,75,0.0,0.0,0.0,0.0,6.0,1.0,6.0,0.9486164400575805,0.0,0.0
273,6,1,7,22,75,0.0,0.0,0.0,0.0,6.0,1.0,6.0,0.9486164400575805,0.0,0.0
274,6,1,7,22,75,0.0,0.0,0.0,0.0,6.0,1.0,6.0,0.9486164400575805,0.0,0.0
275,6,1,7,22,75,0.0,0.0,0.0,0.0,6.0,1.0,6.0,0.9486164400575805,0.0,0.0
276,6,1,7,22,75,0.0,0.0,0.0,0.0,6.0,0.8,6.0,0.9486164400575805,0.0,0.0
277,6,1,7,22,75,0.0,0.0,0.0,0.0,6.0,0.6,6.0,0.9486164400575805,0.0,0.0
278,6,0,6,22,75,0.0,-100.0,0.0,0.0,6.0,0.4,0.0,0.0,0.0,-0.3333333333333333
279,6,0,6,22,75,0.0,0.0,0.0,0.0,5.8,0.2,0.0,0.0,0.0,-0.3333333333333333
280,6,0,6,22,75,0.0,0.0,0.0,0.0,5.6,0.0,0.0,0.0,0.0,-0.3333333333333333
281,5,0,5,22,75,-16.666666666666664,0.0,0.0,0.0,5.4,0.0,0.0,0.0,-0.3333333333333333,0.0
282,5,0,5,22,75,0.0,0.0,0.0,0.0,5.2,0.0,0.0,0.0,-0.3333333333333333,0.0
283,5,0,5,22,75,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,-0.3333333333333333,0.0
284,5,0,5,22,75,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
285,5,0,5,22,75,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
286,5,0,5,22,75,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,0.0,0.0
287,5,0,5,22,75,0.0,0.0,0.0,0.0,4.6,0.0,0.0,0.0,0.0,0.0
288,4,0,4,22,75,-19.999999999999996,0.0,0.0,0.0,4.4,0.0,0.0,0.0,-0.3333333333333333,0.0
289,4,0,4,22,75,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,-0.3333333333333333,0.0
290,4,0,4,22,75,0.0,0.0,0.0,0.0,3.6,0.0,0.0,0.0,-0.3333333333333333,0.0
291,3,0,3,22,75,-25.0,0.0,0.0,0.0,3.4,0.0,0.0,0.0,-0.3333333333333333,0.0
292,3,0,3,22,75,0.0,0.0,0.0,0.0,3.2,0.0,0.0,0.0,-0.3333333333333333,0.0
293,3,0,3,22,75,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-0.3333333333333333,0.0
294,3,0,3,22,75,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
295,3,0,3,22,75,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
296,3,0,3,22,75,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
297,3,0,3,22,75,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
298,3,0,3,22,75,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
299,3,0,3,22,75,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
300,3,0,3,22,75,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
301,3,0,3,22,75,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
302,3,0,3,22,75,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
303,3,0,3,22,75,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
304,3,0,3,22,75,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
305,3,0,3,22,75,0.0,0.0,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0
306,3,0,3,22,75,0.0,0.0,0.0,0.0,2.6,0.0,0.0,0.0,0.0,0.0
307,2,0,2,22,75,-33.333333333333336,0.0,0.0,0.0,2.4,0.0,0.0,0.0,-0.3333333333333333,0.0
308,2,0,2,22,75,0.0,0.0,0.0,0.0,2.2,0.0,0.0,0.0,-0.3333333333333333,0.0
309,2,0,2,22,75,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-0.3333333333333333,0.0
310,2,0,2,22,75,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
311,2,0,2,22,75,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
312,2,0,2,22,75,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
313,2,0,2,22,75,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
314,2,0,2,22,75,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
315,2,0,2,22,75,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0
316,2,0,2,22,75,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0
317,1,0,1,22,75,-50.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,-0.3333333333333333,0.0
318,1,0,1,22,75,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,-0.3333333333333333,0.0
319,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.3333333333333333,0.0
320,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
321,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
322,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
323,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
324,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
325,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
326,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
327,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
328,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
329,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
330,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
331,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
332,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
333,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
334,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
335,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
336,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
337,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
338,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
339,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
340,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
341,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
342,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
343,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
344,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
345,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
346,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
347,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
348,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
349,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
350,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
351,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
352,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
353,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
354,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
355,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
356,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
357,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
358,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
359,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
360,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
361,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
362,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
363,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
364,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
365,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
366,1,0,1,22,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
367,1,0,1,22,75,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0
368,1,0,1,22,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,0,0,0,22,75,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,0.0
